################################################################################
 #Copyright (c) 2013 HealthCare It, Inc.
 #All rights reserved. This program and the accompanying materials
 #are made available under the terms of the BSD 3-Clause license
 #which accompanies this distribution, and is available at
 #http://directory.fsf.org/wiki/License:BSD_3Clause
 #
 #Contributors:
 #    HealthCare It, Inc - initial API and implementation
################################################################################

# LDIF Backend configuration file
# See slapd.conf(5) for details on configuration options.
# This file should NOT be world readable.
ucdata-path	./ucdata
include		./schema/core.schema
include		./schema/cosine.schema
include		./schema/nis.schema
include		./schema/inetorgperson.schema
include		./schema/openldap.schema
include		./schema/dyngroup.schema


pidfile		./run/slapd.pid
argsfile	./run/slapd.args


# Enable TLS if port is defined for ldaps


TLSVerifyClient never
TLSCipherSuite HIGH:MEDIUM:-SSLv2
TLSCertificateFile ./secure/certs/server.pem
TLSCertificateKeyFile ./secure/certs/server.pem
TLSCACertificateFile ./secure/certs/server.pem




#######################################################################
# ldif database definitions
#######################################################################


database	ldif
directory ./ldifdata
suffix		"dc=formbuilder,dc=com"
rootdn		"cn=Manager,dc=formbuilder,dc=com"
# Cleartext passwords, especially for the rootdn, should
# be avoid.  See slappasswd(8) and slapd.conf(5) for details.
# Use of strong authentication encouraged.
rootpw    {SSHA}OsjMkEdVuH9Oxua8gYxhJTsUohnXUwFR

database	ldif
directory ./ldifdata
suffix		"dc=caCure,dc=com"
rootdn		"cn=Manager,dc=caCure,dc=com"
# Cleartext passwords, especially for the rootdn, should
# be avoid.  See slappasswd(8) and slapd.conf(5) for details.
# Use of strong authentication encouraged.
rootpw    {SSHA}OsjMkEdVuH9Oxua8gYxhJTsUohnXUwFR

database	ldif
directory ./ldifdata
suffix		"dc=caHopeAnalytics,dc=com"
rootdn		"cn=Manager,dc=caHopeAnalytics,dc=com"
# Cleartext passwords, especially for the rootdn, should
# be avoid.  See slappasswd(8) and slapd.conf(5) for details.
# Use of strong authentication encouraged.
rootpw    {SSHA}OsjMkEdVuH9Oxua8gYxhJTsUohnXUwFR



